Group Dictionary: 838
Group Frequency Dictionary: 195
309  HS        (96, 36)       24                            0.00                True      1         312                 
310  HS        (93, 31)       27                            0.00                True      1         226, 311, 308       
311  HS        (96, 30)       24                            0.00                True      1         310, 226, 308       
312  HS        (92, 36)       21                            0.00                True      1         308, 309            
313  BS        (90, 37)       21                            58.00               False     1         306                 
314  BS        (91, 32)       22                            350.00              False     1                             
315  HS        (7, 40)        3                             0.00                True      0         232, 317            
316  HS        (6, 48)        3                             0.00                True      0         317, 390, 403, 321  
317  HS        (4, 44)        3                             0.00                True      0         315, 316            
318  BS        (5, 49)        2                             350.00              False     0                             
319  HS        (17, 42)       25                            0.00                True      1         323                 
320  HS        (11, 46)       20                            0.00                True      1         403, 321, 399, 322  
321  HS        (11, 48)       27                            0.00                True      1         403, 320, 399, 316, 322, 396
322  HS        (15, 47)       30                            0.00                True      1         321, 320, 399, 323  
323  HS        (18, 46)       27                            0.00                True      1         319, 328, 322       
324  BS        (17, 45)       30                            56.00               False     1         325                 
325  BS        (17, 43)       27                            52.00               False     1         324                 
326  HS        (29, 49)       3                             0.00                True      0         334, 330, 430, 412, 414, 426
327  HS        (25, 42)       2                             0.00                True      0         328                 
328  HS        (22, 44)       2                             0.00                True      0         327, 323            
329  BS        (27, 46)       3                             0.00                False     0         344                 
330  HS        (32, 47)       120                           0.00                True      2         326, 334, 331, 430, 428, 339, 433, 335
331  HS        (32, 44)       130                           0.00                True      2         336, 337, 330, 339  
332  HS        (38, 48)       101                           0.00                True      2         428, 339, 433, 335, 333, 435
333  HS        (38, 47)       101                           0.00                True      2         345, 346, 338, 339, 433, 335, 332
334  HS        (31, 49)       128                           0.00                True      2         326, 330, 430, 428, 339, 426
335  HS        (37, 47)       109                           0.00                True      2         346, 330, 428, 339, 433, 333, 332
336  HS        (32, 40)       119                           0.00                True      2         247, 254, 249, 248, 337, 331
337  HS        (34, 41)       120                           0.00                True      2         247, 254, 336, 331, 338
338  HS        (38, 42)       124                           0.00                True      2         337, 345, 346, 333  
339  HS        (35, 48)       118                           0.00                True      2         334, 331, 330, 430, 428, 433, 335, 333, 332
340  BS        (30, 41)       113                           350.00              False     2                             
341  BS        (32, 45)       113                           4.84                True      2         343, 344            
342  BS        (34, 42)       105                           350.00              False     2                             
343  BS        (31, 45)       117                           12.07               True      2         341, 344            
344  BS        (30, 46)       117                           26.58               True      2         341, 343, 329       
345  HS        (42, 44)       3                             0.00                True      0         346, 338, 333, 347  
346  HS        (40, 43)       3                             0.00                True      0         345, 338, 335, 333  
347  HS        (46, 46)       2                             0.00                True      0         345, 445, 351, 442, 444
348  BS        (47, 49)       2                             350.00              False     0                             
349  HS        (52, 42)       24                            0.00                True      1         350, 352, 353       
350  HS        (53, 42)       24                            0.00                True      1         349, 352, 353       
351  HS        (50, 48)       25                            0.00                True      1         347, 442, 444, 451, 453
352  HS        (54, 44)       27                            0.00                True      1         349, 350, 353       
353  HS        (56, 42)       25                            0.00                True      1         349, 350, 352, 283  
354  BS        (57, 42)       28                            350.00              False     1                             
355  BS        (51, 46)       27                            350.00              False     1                             
356  HS        (65, 46)       22                            0.00                True      1         359, 358, 465, 357  
357  HS        (63, 47)       29                            0.00                True      1         360, 359, 358, 465, 356
358  HS        (66, 49)       25                            0.00                True      1         359, 465, 356, 357, 464
359  HS        (64, 48)       24                            0.00                True      1         360, 358, 465, 356, 357, 464
360  HS        (60, 47)       24                            0.00                True      1         359, 465, 357       
361  BS        (62, 40)       28                            56.00               False     1         295, 362            
362  BS        (62, 41)       22                            52.00               False     1         295, 361            
363  HS        (72, 41)       25                            21.49               True      1         366                 
364  HS        (77, 45)       23                            21.62               True      1         367, 365            
365  HS        (73, 47)       25                            25.44               True      1         366, 364, 367       
366  HS        (70, 44)       24                            25.93               True      1         365, 363            
367  HS        (76, 49)       29                            33.47               True      1         467, 364, 473, 365  
368  BS        (70, 47)       20                            350.00              False     1                             
369  BS        (77, 43)       28                            350.00              False     1                             
370  HS        (85, 40)       26                            32.01               True      1         372, 373            
371  HS        (84, 49)       28                            36.15               True      1         374, 473            
372  HS        (82, 40)       26                            34.08               True      1         370, 373            
373  HS        (84, 42)       30                            31.88               True      1         372, 374, 370       
374  HS        (83, 45)       25                            33.61               True      1         373, 371            
375  BS        (83, 49)       23                            350.00              False     1                             
376  BS        (84, 46)       24                            350.00              False     1                             
377  HS        (95, 44)       2                             4.00                False     0         378, 379            
378  HS        (91, 41)       2                             6.00                False     0         379, 377            
379  HS        (90, 44)       3                             6.00                False     0         378, 377            
380  BS        (97, 45)       2                             350.00              False     0                             
381  HS        (3, 54)        118                           0.00                True      2         390, 387, 384, 385, 382, 386, 383
382  HS        (2, 55)        114                           0.00                True      2         381, 387, 384, 385, 386
383  HS        (7, 56)        131                           0.00                True      2         381, 384, 385, 386, 389, 396, 388
384  HS        (3, 57)        125                           0.00                True      2         381, 387, 385, 382, 386, 383, 483, 486
385  HS        (4, 54)        101                           0.00                True      2         390, 381, 387, 384, 382, 386, 383
386  HS        (6, 55)        116                           0.00                True      2         381, 384, 385, 382, 383, 389, 388
387  HS        (1, 54)        114                           0.00                True      2         390, 381, 384, 385, 382
388  HS        (8, 59)        122                           0.00                True      2         386, 383, 389, 483, 484
389  HS        (8, 58)        119                           0.00                True      2         386, 383, 388, 483  
390  HS        (4, 50)        107                           0.00                True      2         316, 381, 387, 385  
391  BS        (2, 51)        131                           6.28                True      2         393                 
392  BS        (4, 57)        109                           21.24               True      2         394                 
393  BS        (3, 53)        127                           14.88               True      2         391, 395            
394  BS        (3, 58)        122                           38.54               True      2         392                 
395  BS        (5, 53)        104                           26.84               True      2         393                 
396  HS        (11, 53)       117                           0.00                True      2         403, 321, 399, 383, 400
397  HS        (17, 56)       127                           0.00                True      2         401, 400, 398, 402, 405, 404, 413
398  HS        (15, 57)       107                           0.00                True      2         400, 402, 397, 405, 404
399  HS        (12, 50)       121                           0.00                True      2         403, 321, 320, 322, 396
400  HS        (14, 56)       115                           0.00                True      2         396, 398, 402, 397, 405
401  HS        (19, 52)       101                           0.00                True      2         415, 419, 402, 397, 405, 413
402  HS        (16, 56)       117                           0.00                True      2         401, 400, 398, 397, 405, 404
403  HS        (10, 50)       102                           0.00                True      2         321, 320, 399, 316, 396
404  HS        (19, 58)       126                           0.00                True      2         398, 402, 397, 405, 490, 493, 497, 411, 413, 417
405  HS        (18, 56)       108                           0.00                True      2         401, 400, 398, 402, 397, 404, 411, 413
406  BS        (12, 51)       100                           0.82                True      2         410, 409, 407       
407  BS        (14, 53)       128                           2.35                True      2         406, 410, 409       
408  BS        (10, 54)       120                           5.86                True      2         409                 
409  BS        (12, 52)       111                           13.37               True      2         406, 410, 407, 408  
410  BS        (14, 50)       107                           26.04               True      2         406, 409, 407       
411  HS        (22, 57)       113                           0.00                True      2         415, 405, 404, 493, 497, 416, 413, 420, 417
412  HS        (26, 53)       118                           0.00                True      2         326, 415, 416, 420, 417, 418, 414, 431, 426
413  HS        (21, 54)       125                           0.00                True      2         415, 401, 419, 397, 405, 404, 411, 420, 417
414  HS        (27, 53)       130                           0.00                True      2         326, 416, 420, 412, 418, 431, 426
415  HS        (22, 52)       118                           0.00                True      2         401, 419, 411, 416, 413, 420, 412
416  HS        (26, 55)       106                           0.00                True      2         415, 411, 420, 417, 412, 418, 414, 431
417  HS        (23, 57)       100                           0.00                True      2         404, 493, 497, 411, 416, 413, 420, 412, 418
418  HS        (27, 56)       116                           0.00                True      2         416, 420, 417, 412, 414, 431, 426
419  HS        (20, 51)       111                           0.00                True      2         415, 401, 413       
420  HS        (26, 54)       132                           0.00                True      2         415, 411, 416, 413, 417, 412, 418, 414, 431
421  BS        (20, 50)       108                           350.00              False     2                             
422  BS        (20, 57)       112                           350.00              False     2                             
423  BS        (26, 57)       109                           0.29                True      2         425, 424            
424  BS        (28, 59)       118                           0.70                True      2         425, 423, 505, 503  
425  BS        (26, 59)       128                           1.74                True      2         423, 505, 503, 424  
426  HS        (31, 53)       127                           0.00                True      2         326, 334, 430, 428, 412, 418, 414, 431, 432
427  HS        (39, 58)       106                           0.00                True      2         429, 434, 432       
428  HS        (34, 51)       129                           0.00                True      2         334, 330, 430, 339, 433, 335, 332, 426, 432
429  HS        (37, 56)       110                           0.00                True      2         435, 434, 427, 432  
430  HS        (32, 52)       127                           0.00                True      2         326, 334, 330, 428, 339, 433, 431, 426, 432
431  HS        (30, 55)       109                           0.00                True      2         430, 416, 420, 412, 418, 414, 426, 432
432  HS        (35, 55)       107                           0.01                True      2         430, 428, 435, 431, 429, 434, 426, 427
433  HS        (36, 50)       112                           0.01                True      2         330, 430, 428, 339, 335, 333, 332, 435, 434
434  HS        (39, 53)       130                           0.02                True      2         433, 435, 445, 441, 429, 427, 432
435  HS        (39, 52)       110                           0.02                True      2         433, 332, 445, 441, 429, 434, 432
436  BS        (39, 56)       126                           8.77                True      2         440, 437            
437  BS        (38, 55)       101                           15.98               True      2         436, 440            
438  BS        (36, 59)       132                           14.42               True      2         439                 
439  BS        (33, 59)       125                           31.03               True      2         438                 
440  BS        (38, 54)       114                           31.30               True      2         436, 437            
441  HS        (43, 52)       24                            0.01                True      1         435, 445, 434, 444  
442  HS        (48, 50)       22                            0.01                True      1         445, 347, 351, 444, 451, 453
443  HS        (46, 58)       23                            0.01                True      1         519, 515            
444  HS        (46, 51)       29                            0.01                True      1         445, 441, 347, 351, 442, 453
445  HS        (43, 50)       27                            0.01                True      1         435, 441, 434, 347, 442, 444
446  BS        (49, 53)       24                            1.15                True      1         458, 459, 461       
447  BS        (40, 51)       29                            350.00              False     1                             
448  HS        (52, 57)       122                           0.05                True      2         519, 455, 452       
449  HS        (57, 53)       125                           0.08                True      2         454, 455, 456, 450, 457
450  HS        (59, 55)       115                           0.11                True      2         454, 449, 452, 456, 457, 463
451  HS        (52, 51)       116                           0.16                True      2         351, 442, 453, 454, 455
452  HS        (56, 58)       125                           0.25                True      2         455, 448, 456, 522, 450, 523, 457
453  HS        (51, 51)       106                           0.32                True      2         351, 442, 444, 451, 454, 455
454  HS        (55, 52)       101                           0.43                True      2         451, 453, 455, 449, 456, 450
455  HS        (53, 55)       119                           0.72                True      2         451, 453, 454, 449, 452, 448
456  HS        (58, 54)       126                           1.12                True      2         454, 449, 452, 450, 457, 463
457  HS        (59, 56)       115                           1.54                True      2         449, 452, 456, 522, 450, 463
458  BS        (50, 51)       119                           7.02                True      2         446, 461            
459  BS        (51, 55)       104                           13.43               True      2         446                 
460  BS        (54, 59)       120                           350.00              False     2                             
461  BS        (50, 52)       128                           32.33               True      2         458, 446            
462  BS        (55, 50)       107                           350.00              False     2                             
463  HS        (62, 54)       3                             0.00                True      0         465, 456, 450, 464, 457
464  HS        (64, 53)       3                             0.00                True      0         359, 358, 465, 463  
465  HS        (64, 50)       3                             0.00                True      0         360, 359, 358, 356, 357, 464, 463
466  BS        (63, 58)       2                             350.00              False     0                             
467  HS        (78, 50)       3                             0.03                False     0         473, 367, 471       
468  HS        (76, 55)       2                             0.04                False     0         473, 471            
469  HS        (70, 53)       2                             350.00              False     0                             
470  BS        (75, 57)       2                             350.00              False     0                             
471  HS        (80, 53)       3                             0.04                False     0         467, 473, 468       
472  HS        (89, 56)       3                             0.00                False     0         478, 475            
473  HS        (80, 52)       2                             0.03                False     0         467, 367, 371, 471, 468
474  BS        (82, 59)       2                             4.00                False     0         548                 
475  HS        (92, 57)       24                            0.00                True      1         479, 477, 472, 478, 555
476  HS        (90, 51)       28                            0.00                True      1         478                 
477  HS        (94, 59)       30                            0.00                True      1         479, 555, 557, 475  
478  HS        (90, 54)       29                            0.00                True      1         476, 479, 472, 475  
479  HS        (94, 57)       29                            0.00                True      1         477, 478, 555, 475  
480  BS        (97, 50)       21                            350.00              False     1                             
481  BS        (92, 51)       20                            350.00              False     1                             
482  HS        (0, 63)        29                            0.57                True      1         483, 486, 484       
483  HS        (4, 61)        25                            0.54                True      1         384, 389, 388, 486, 482, 484
484  HS        (5, 63)        21                            0.50                True      1         388, 483, 482, 485  
485  HS        (8, 67)        27                            0.69                True      1         484, 489            
486  HS        (0, 61)        26                            0.74                True      1         384, 483, 482       
487  BS        (2, 66)        30                            350.00              False     1                             
488  BS        (9, 63)        29                            350.00              False     1                             
489  HS        (10, 65)       3                             0.00                True      0         485, 491            
490  HS        (16, 62)       2                             0.00                True      0         404, 493, 502       
491  HS        (14, 67)       3                             0.00                True      0         489                 
492  BS        (16, 67)       2                             350.00              False     0                             
493  HS        (20, 61)       125                           3.88                True      2         404, 490, 495, 497, 411, 417, 502, 501
494  HS        (24, 69)       119                           5.55                True      2         496, 501, 499, 500  
495  HS        (22, 63)       103                           7.10                True      2         493, 497, 502, 501  
496  HS        (26, 68)       131                           12.75               True      2         494, 499, 500, 498  
497  HS        (22, 60)       120                           17.81               True      2         404, 495, 493, 411, 417
498  HS        (29, 68)       125                           27.42               True      2         496, 499, 500, 509  
499  HS        (27, 67)       105                           34.36               True      2         496, 494, 500, 498  
500  HS        (27, 66)       118                           54.32               True      2         512, 496, 494, 499, 498
501  HS        (20, 66)       124                           83.02               True      2         495, 493, 502, 494  
502  HS        (20, 65)       124                           120.85              True      2         490, 495, 493, 501  
503  BS        (27, 61)       113                           3.87                True      2         425, 505, 424, 506  
504  BS        (21, 63)       108                           350.00              False     2                             
505  BS        (26, 61)       110                           8.14                True      2         425, 503, 424       
506  BS        (27, 64)       113                           16.31               True      2         507, 503            
507  BS        (26, 66)       127                           34.63               True      2         506                 
508  HS        (39, 64)       28                            0.00                True      1         510, 511            
509  HS        (32, 64)       22                            29.61               True      1         512, 498            
510  HS        (37, 63)       28                            0.00                True      1         508                 
511  HS        (39, 68)       25                            0.00                True      1         594, 517, 602, 590, 610, 508, 606
512  HS        (30, 62)       23                            27.91               True      1         500, 509            
513  BS        (30, 66)       28                            60.00               False     1         514                 
514  BS        (33, 66)       28                            60.00               False     1         513                 
515  HS        (46, 62)       3                             0.00                True      0         519, 443, 516       
516  HS        (47, 63)       3                             0.00                True      0         519, 515            
517  HS        (42, 69)       2                             0.00                False     0         602, 511, 610, 606  
518  BS        (46, 69)       3                             350.00              False     0                             
519  HS        (50, 60)       27                            37.82               True      1         443, 516, 515, 448  
520  HS        (53, 68)       23                            0.00                True      1         521, 626, 623       
521  HS        (53, 66)       29                            0.00                True      1         520, 623            
522  HS        (58, 60)       28                            39.17               True      1         452, 523, 457       
523  HS        (58, 61)       24                            0.00                True      1         452, 522            
524  BS        (59, 68)       30                            350.00              False     1                             
525  BS        (51, 61)       20                            350.00              False     1                             
526  HS        (62, 67)       2                             0.00                False     0         633, 635, 637       
527  HS        (67, 65)       2                             0.00                False     0         528, 536            
528  HS        (67, 66)       3                             0.00                False     0         527, 635, 634, 536  
529  BS        (63, 69)       3                             350.00              False     0                             
530  HS        (76, 68)       118                           0.00                True      2         531, 534, 539, 538, 535, 533, 647
531  HS        (79, 65)       132                           0.00                True      2         545, 534, 538, 535, 530, 533, 647
532  HS        (71, 61)       113                           0.00                True      2         536, 537            
533  HS        (78, 68)       106                           0.00                True      2         531, 534, 539, 538, 535, 530, 647
534  HS        (78, 66)       100                           0.00                True      2         531, 539, 538, 535, 530, 533, 647
535  HS        (77, 68)       131                           0.00                True      2         531, 534, 539, 538, 530, 533, 647
536  HS        (71, 65)       133                           0.00                True      2         527, 528, 537, 532, 539
537  HS        (73, 62)       133                           0.00                True      2         536, 532            
538  HS        (79, 67)       133                           0.00                True      2         531, 534, 539, 535, 530, 533, 647
539  HS        (74, 67)       102                           0.00                True      2         536, 534, 538, 535, 530, 533
540  BS        (73, 68)       118                           350.00              False     2                             
541  BS        (70, 62)       113                           350.00              False     2                             
542  BS        (74, 62)       128                           19.02               True      2         543                 
543  BS        (76, 60)       112                           32.51               True      2         542                 
544  BS        (77, 67)       123                           350.00              False     2                             
545  HS        (84, 65)       3                             0.00                True      0         531, 547, 546       
546  HS        (88, 68)       3                             0.00                True      0         545, 655, 547, 558, 554
547  HS        (87, 64)       3                             0.00                True      0         545, 557, 546, 558, 554
548  BS        (84, 61)       2                             6.00                False     0         474                 
549  HS        (98, 64)       125                           0.00                True      2         555, 553, 556, 552  
550  HS        (99, 69)       132                           0.00                True      2         556, 551, 659, 552  
551  HS        (96, 69)       121                           0.00                True      2         556, 550, 659, 552  
552  HS        (99, 67)       121                           0.00                True      2         556, 551, 549, 550, 659
553  HS        (93, 64)       107                           0.00                True      2         555, 557, 558, 554, 556, 549
554  HS        (91, 67)       117                           0.00                True      2         557, 547, 546, 558, 553, 556
555  HS        (94, 61)       108                           0.00                True      2         479, 477, 557, 475, 553, 549
556  HS        (96, 67)       101                           0.00                True      2         554, 553, 551, 549, 550, 659, 552
557  HS        (91, 63)       101                           0.00                True      2         477, 555, 547, 554, 553
558  HS        (90, 68)       122                           0.00                True      2         655, 547, 546, 554, 553
559  BS        (94, 63)       100                           15.60               True      2         562                 
560  BS        (93, 69)       126                           350.00              False     2                             
561  BS        (99, 62)       123                           20.89               True      2         563                 
562  BS        (94, 62)       113                           31.04               True      2         559                 
563  BS        (99, 64)       117                           35.81               True      2         561                 
564  HS        (5, 77)        120                           0.00                True      2         572, 573, 570, 669, 568, 567, 571, 565, 670
565  HS        (6, 78)        101                           0.00                True      2         572, 573, 570, 669, 568, 567, 564, 571, 670, 581
566  HS        (0, 76)        123                           0.00                True      2         569, 570, 669, 568  
567  HS        (5, 78)        133                           0.00                True      2         572, 573, 570, 668, 669, 568, 564, 667, 571, 565, 670
568  HS        (2, 77)        132                           0.00                True      2         573, 570, 566, 668, 669, 567, 564, 571, 565
569  HS        (3, 72)        104                           0.00                True      2         573, 570, 566       
570  HS        (2, 75)        128                           0.00                True      2         569, 573, 566, 669, 568, 567, 564, 571, 565
571  HS        (6, 77)        106                           0.00                True      2         572, 580, 573, 570, 669, 568, 567, 564, 565, 670, 581
572  HS        (8, 74)        105                           0.00                True      2         580, 573, 567, 564, 571, 565, 579
573  HS        (6, 75)        107                           0.00                True      2         569, 572, 580, 570, 568, 567, 564, 571, 565
574  BS        (1, 72)        100                           350.00              False     2                             
575  BS        (6, 70)        104                           350.00              False     2                             
576  BS        (9, 77)        100                           14.26               True      2         578                 
577  BS        (4, 78)        127                           350.00              False     2                             
578  BS        (7, 76)        112                           30.26               True      2         576                 
579  HS        (12, 77)       2                             0.00                True      0         572, 580, 670, 581, 680
580  HS        (10, 74)       2                             0.00                True      0         572, 573, 571, 581, 579
581  HS        (10, 79)       3                             0.00                True      0         580, 571, 565, 670, 678, 579
582  BS        (19, 78)       2                             350.00              False     0                             
583  HS        (20, 73)       2                             4.00                False     0         585, 584            
584  HS        (24, 76)       2                             4.00                False     0         585, 583            
585  HS        (20, 74)       3                             4.00                False     0         583, 584            
586  BS        (24, 70)       2                             350.00              False     0                             
587  HS        (35, 78)       126                           0.00                True      2         595, 591, 592, 593, 588, 691
588  HS        (36, 79)       107                           0.00                True      2         595, 591, 592, 593, 587, 691
589  HS        (30, 77)       104                           0.00                True      2         596, 595, 591, 593  
590  HS        (37, 72)       121                           0.00                True      2         594, 602, 511, 610  
591  HS        (34, 79)       118                           0.00                True      2         595, 589, 592, 593, 588, 587, 691
592  HS        (35, 79)       106                           0.00                True      2         595, 591, 593, 588, 587, 691
593  HS        (34, 77)       111                           0.00                True      2         596, 595, 589, 591, 592, 588, 587, 691
594  HS        (35, 71)       108                           0.00                True      2         590, 511            
595  HS        (32, 77)       131                           0.00                True      2         596, 589, 591, 592, 593, 588, 587
596  HS        (30, 74)       124                           0.00                True      2         595, 589, 593       
597  BS        (33, 76)       104                           0.85                True      2         601                 
598  BS        (31, 72)       106                           2.10                True      2         601                 
599  BS        (35, 72)       118                           5.45                True      2         600, 601            
600  BS        (36, 70)       126                           13.75               True      2         599                 
601  BS        (33, 73)       105                           25.97               True      2         599, 598, 597       
602  HS        (42, 72)       133                           0.00                True      2         517, 590, 511, 610, 606, 611
603  HS        (49, 79)       103                           0.00                True      2         604, 605, 608, 618, 617, 620
604  HS        (44, 79)       133                           0.00                True      2         609, 697, 698, 605, 608, 603
605  HS        (46, 77)       117                           0.00                True      2         609, 604, 611, 608, 603, 618, 617
606  HS        (42, 70)       128                           0.00                True      2         517, 602, 511, 610, 607, 611
607  HS        (47, 70)       100                           0.00                True      2         606, 611            
608  HS        (47, 79)       123                           0.00                True      2         604, 698, 605, 603, 618, 617
609  HS        (42, 78)       130                           0.00                True      2         604, 691, 697, 698, 605
610  HS        (41, 70)       105                           0.00                True      2         517, 602, 590, 511, 606
611  HS        (46, 73)       121                           0.00                True      2         602, 606, 607, 605  
612  BS        (49, 70)       108                           5.83                True      2         631, 628            
613  BS        (45, 79)       125                           350.00              False     2                             
614  BS        (43, 76)       118                           350.00              False     2                             
615  BS        (47, 73)       127                           350.00              False     2                             
616  BS        (40, 79)       131                           266.00              False     2         701                 
617  HS        (51, 77)       120                           0.00                True      2         619, 621, 605, 608, 603, 618, 620
618  HS        (50, 79)       118                           0.00                True      2         605, 608, 603, 705, 617, 620
619  HS        (54, 73)       101                           0.00                True      2         626, 621, 623, 617, 620
620  HS        (52, 77)       115                           0.00                True      2         619, 621, 603, 618, 617
621  HS        (55, 74)       126                           0.00                True      2         619, 626, 623, 617, 620, 625
622  HS        (59, 79)       130                           0.00                True      2         624, 702, 639, 716, 625, 712
623  HS        (56, 70)       120                           0.00                True      2         521, 619, 520, 626, 621, 633
624  HS        (57, 79)       127                           0.00                True      2         702, 639, 622, 625, 712
625  HS        (58, 78)       130                           0.00                True      2         621, 624, 702, 639, 622, 712
626  HS        (52, 71)       126                           0.00                True      2         619, 520, 621, 623  
627  BS        (53, 77)       132                           350.00              False     2                             
628  BS        (51, 71)       117                           14.00               True      2         631, 612            
629  BS        (55, 72)       126                           350.00              False     2                             
630  BS        (50, 74)       106                           350.00              False     2                             
631  BS        (50, 70)       101                           25.39               True      2         612, 628            
632  HS        (69, 77)       123                           0.00                True      2         638, 640, 649, 648, 715
633  HS        (61, 70)       103                           0.00                True      2         623, 641, 526, 635, 637
634  HS        (67, 71)       112                           0.00                True      2         635, 637, 528, 640  
635  HS        (65, 70)       106                           0.00                True      2         633, 641, 526, 637, 528, 634
636  HS        (64, 76)       122                           0.00                True      2         641, 638, 640, 639, 713
637  HS        (65, 71)       119                           0.00                True      2         633, 641, 526, 635, 634, 640
638  HS        (66, 76)       127                           0.00                True      2         641, 636, 640, 713, 632, 715
639  HS        (61, 78)       107                           0.00                True      2         641, 636, 624, 713, 716, 622, 625, 712
640  HS        (67, 75)       109                           0.00                True      2         636, 638, 637, 634, 632
641  HS        (62, 74)       104                           0.00                True      2         633, 636, 638, 635, 637, 639
642  BS        (66, 71)       104                           350.00              False     2                             
643  BS        (67, 77)       120                           19.91               True      2         646                 
644  BS        (64, 74)       106                           350.00              False     2                             
645  BS        (60, 76)       130                           350.00              False     2                             
646  BS        (68, 75)       106                           32.30               True      2         643                 
647  HS        (79, 70)       3                             0.00                True      0         531, 534, 538, 535, 530, 533, 652
648  HS        (71, 79)       2                             0.00                True      0         632, 649, 715, 728  
649  HS        (73, 78)       3                             0.00                True      0         632, 648, 724, 715, 728
650  BS        (76, 78)       3                             350.00              False     0                             
651  HS        (85, 76)       29                            0.00                True      1         653, 652, 738, 740, 654, 736
652  HS        (81, 74)       28                            0.00                True      1         647, 653, 651       
653  HS        (84, 75)       29                            0.00                True      1         655, 651, 652, 738, 654
654  HS        (87, 78)       26                            0.00                True      1         653, 651, 738, 740, 736
655  HS        (86, 71)       29                            0.00                True      1         653, 546, 558       
656  BS        (88, 78)       28                            350.00              False     1                             
657  BS        (81, 78)       29                            350.00              False     1                             
658  HS        (92, 79)       3                             0.00                True      0         736, 746            
659  HS        (99, 70)       3                             0.00                True      0         556, 551, 550, 552  
660  HS        (92, 73)       3                             350.00              False     0                             
661  BS        (91, 72)       3                             350.00              False     0                             
662  HS        (0, 84)        114                           0.00                True      2         668, 669            
663  HS        (3, 89)        123                           0.00                True      2         753, 754, 666       
664  HS        (7, 84)        109                           0.00                True      2         667, 670, 678, 671, 666, 665
665  HS        (8, 87)        132                           0.00                True      2         667, 678, 671, 666, 664, 677
666  HS        (6, 88)        119                           0.00                True      2         753, 671, 754, 663, 664, 665
667  HS        (5, 83)        121                           0.00                True      2         668, 669, 567, 670, 678, 671, 664, 665
668  HS        (1, 81)        111                           0.00                True      2         669, 568, 567, 667, 662
