Group Dictionary: 838
Group Frequency Dictionary: 211
495  HS        (21, 61)       135                           0.00                True      2         396, 418, 494, 499, 496
496  HS        (22, 65)       135                           0.00                True      2         495, 494, 491, 499, 493, 502, 497, 500, 498
497  HS        (25, 66)       150                           0.00                True      2         494, 499, 493, 496, 502, 500, 498
498  HS        (22, 67)       150                           0.00                True      2         494, 491, 499, 496, 502, 497, 500
499  HS        (24, 63)       144                           0.00                True      2         495, 494, 501, 493, 496, 502, 497, 500, 498
500  HS        (26, 66)       164                           0.00                True      2         499, 493, 496, 502, 497, 511, 498
501  HS        (28, 60)       161                           0.00                True      2         412, 427, 499, 493, 429, 433, 509
502  HS        (23, 66)       161                           0.00                True      2         494, 491, 499, 493, 496, 497, 500, 498
503  BS        (25, 63)       133                           61.50               False     2         505                 
504  BS        (29, 65)       118                           350.00              False     2                             
505  BS        (26, 61)       108                           57.50               False     2         503                 
506  BS        (20, 61)       105                           8.06                False     2         408, 424, 507       
507  BS        (22, 61)       124                           20.61               False     2         506                 
508  HS        (32, 68)       158                           0.00                True      1         511, 512, 589, 591  
509  HS        (31, 60)       155                           0.00                True      1         427, 501, 432, 429, 435, 433, 512
510  HS        (38, 64)       134                           0.00                True      1         512                 
511  HS        (30, 67)       144                           0.00                True      1         500, 512, 508, 589, 591
512  HS        (34, 64)       147                           0.00                True      1         511, 509, 510, 508  
513  BS        (39, 63)       100                           350.00              False     1                             
514  BS        (37, 60)       113                           28.84               False     1         438                 
515  HS        (47, 64)       134                           0.00                True      0         516, 517            
516  HS        (44, 67)       164                           0.00                True      0         605, 515, 517       
517  HS        (46, 64)       158                           0.00                True      0         516, 515            
518  BS        (46, 67)       103                           350.00              False     0                             
519  HS        (52, 66)       135                           350.00              False     1                             
520  HS        (55, 60)       145                           0.00                True      1         455, 451, 452, 523, 521, 522, 450, 449
521  HS        (55, 61)       163                           0.00                True      1         452, 523, 520, 522, 450, 449
522  HS        (58, 60)       146                           0.00                True      1         523, 520, 528, 521, 450, 449, 463
523  HS        (54, 60)       134                           0.00                True      1         456, 455, 454, 451, 452, 520, 521, 522, 450
524  BS        (54, 64)       125                           350.00              False     1                             
525  BS        (55, 68)       108                           65.50               False     1         631                 
526  HS        (65, 65)       136                           0.00                True      0         528                 
527  HS        (61, 69)       162                           0.00                True      0         619, 632, 638, 637  
528  HS        (61, 63)       155                           0.00                True      0         522, 449, 526       
529  BS        (69, 64)       113                           350.00              False     0                             
530  HS        (76, 65)       135                           0.00                True      2         538, 537, 532, 546, 539, 531, 535, 533
531  HS        (77, 67)       162                           0.00                True      2         538, 530, 537, 532, 546, 539, 535, 533, 647
532  HS        (73, 66)       160                           0.00                True      2         538, 534, 530, 537, 539, 531, 535, 647
533  HS        (78, 69)       166                           0.00                True      2         538, 530, 546, 539, 531, 535
534  HS        (70, 64)       162                           0.00                True      2         537, 532            
535  HS        (74, 69)       144                           0.00                True      2         538, 530, 532, 539, 531, 533, 647, 648
536  HS        (77, 60)       154                           0.00                True      2         471, 467, 537       
537  HS        (75, 64)       145                           0.00                True      2         538, 536, 534, 530, 532, 539, 531
538  HS        (75, 65)       157                           0.00                True      2         530, 537, 532, 539, 531, 535, 533
539  HS        (77, 66)       134                           0.00                True      2         538, 530, 537, 532, 546, 531, 535, 533
540  BS        (73, 62)       113                           350.00              False     2                             
541  BS        (79, 65)       124                           52.50               False     2         543                 
542  BS        (70, 60)       105                           350.00              False     2                             
543  BS        (77, 65)       123                           19.50               False     2         541                 
544  BS        (70, 68)       104                           350.00              False     2                             
545  HS        (89, 68)       161                           0.00                True      0         551, 659, 558, 553, 557
546  HS        (80, 66)       142                           0.00                True      0         547, 530, 539, 531, 533
547  HS        (83, 64)       165                           0.00                True      0         546                 
548  BS        (84, 64)       125                           350.00              False     0                             
549  HS        (98, 67)       149                           0.00                True      2         556, 550            
550  HS        (95, 66)       147                           0.00                True      2         553, 557, 556, 549  
551  HS        (90, 65)       138                           0.00                True      2         554, 555, 545, 558, 553, 557
552  HS        (92, 60)       156                           0.00                True      2         479, 476, 554, 478, 555, 477
553  HS        (91, 69)       157                           0.00                True      2         551, 545, 659, 558, 557, 550
554  HS        (90, 62)       147                           0.00                True      2         479, 552, 551, 555, 477, 557
555  HS        (90, 63)       135                           0.00                True      2         479, 552, 551, 554, 477, 558, 557
556  HS        (97, 66)       152                           0.00                True      2         557, 550, 549       
557  HS        (92, 66)       136                           0.00                True      2         551, 554, 555, 545, 558, 553, 556, 550
558  HS        (90, 68)       136                           0.00                True      2         551, 555, 545, 659, 553, 557
559  BS        (97, 61)       126                           350.00              False     2                             
560  BS        (96, 65)       100                           350.00              False     2                             
561  BS        (98, 68)       132                           20.84               False     2         563                 
562  BS        (93, 69)       119                           37.93               False     2         563, 661            
563  BS        (96, 69)       125                           16.24               False     2         561, 562, 661       
564  HS        (3, 74)        151                           0.00                True      2         570, 572, 567, 569, 568, 571, 573, 566
565  HS        (9, 74)        161                           0.00                True      2         570, 572, 567, 568, 581, 566
566  HS        (5, 76)        138                           0.00                True      2         572, 567, 568, 564, 571, 573, 565
567  HS        (6, 73)        163                           0.00                True      2         570, 572, 568, 564, 573, 566, 565
568  HS        (5, 73)        160                           0.00                True      2         570, 572, 567, 486, 564, 571, 573, 566, 565
569  HS        (0, 72)        159                           0.00                True      2         486, 564            
570  HS        (6, 71)        138                           0.00                True      2         572, 567, 568, 486, 564, 565
571  HS        (2, 77)        139                           0.00                True      2         568, 564, 669, 665, 666, 573, 566
572  HS        (7, 72)        165                           0.00                True      2         570, 567, 568, 564, 573, 566, 565
573  HS        (4, 76)        136                           0.00                True      2         572, 567, 568, 564, 571, 566
574  BS        (2, 71)        103                           35.03               False     2         576, 575            
575  BS        (2, 74)        113                           33.23               False     2         576, 574, 578       
576  BS        (1, 72)        112                           27.94               False     2         574, 575, 578       
577  BS        (8, 74)        110                           350.00              False     2                             
578  BS        (1, 74)        103                           26.75               True      2         576, 575            
579  HS        (15, 73)       162                           0.00                True      0         581, 580            
580  HS        (17, 76)       165                           0.00                True      0         579, 679, 584, 585  
581  HS        (13, 71)       164                           0.00                True      0         489, 579, 565       
582  BS        (13, 79)       127                           350.00              False     0                             
583  HS        (25, 73)       137                           0.00                True      0         585                 
584  HS        (20, 78)       149                           0.00                True      0         580, 679, 585       
585  HS        (21, 74)       139                           0.00                True      0         583, 580, 584       
586  BS        (20, 79)       116                           350.00              False     0                             
587  HS        (38, 79)       162                           0.00                True      2         590, 595, 608       
588  HS        (31, 79)       146                           0.00                True      2         596, 590            
589  HS        (33, 70)       151                           0.00                True      2         511, 508, 592, 593, 591, 594
590  HS        (35, 78)       146                           0.00                True      2         593, 596, 595, 594, 587, 588
591  HS        (34, 70)       142                           0.00                True      2         511, 508, 589, 592, 593, 594
592  HS        (37, 70)       142                           0.00                True      2         589, 593, 591       
593  HS        (35, 73)       161                           0.00                True      2         589, 592, 591, 590, 594
594  HS        (32, 74)       146                           0.00                True      2         589, 593, 591, 596, 590
595  HS        (39, 78)       138                           0.00                True      2         604, 590, 587, 608, 699
596  HS        (30, 78)       155                           0.00                True      2         590, 594, 588       
597  BS        (34, 73)       115                           350.00              False     2                             
598  BS        (30, 77)       118                           350.00              False     2                             
599  BS        (35, 70)       126                           350.00              False     2                             
600  BS        (36, 79)       105                           42.50               False     2         601                 
601  BS        (39, 79)       109                           63.50               False     2         600                 
602  HS        (46, 77)       145                           0.00                True      2         604, 610, 699, 607, 609, 603, 611, 606
603  HS        (46, 79)       156                           0.00                True      2         610, 699, 602, 609, 611, 606, 696, 698
604  HS        (42, 74)       143                           0.00                True      2         605, 610, 595, 602  
605  HS        (45, 70)       162                           0.00                True      2         516, 604, 607       
606  HS        (48, 78)       142                           0.00                True      2         610, 602, 607, 609, 620, 603, 611, 704, 626, 696, 698
607  HS        (48, 73)       150                           0.00                True      2         605, 610, 602, 609, 621, 624, 620, 606
608  HS        (40, 79)       144                           0.00                True      2         595, 587, 699       
609  HS        (49, 75)       148                           0.00                True      2         610, 602, 607, 622, 621, 624, 620, 603, 611, 606, 626
610  HS        (44, 75)       157                           0.00                True      2         604, 602, 607, 609, 603, 611, 606
611  HS        (47, 78)       142                           0.00                True      2         610, 699, 602, 609, 603, 606, 704, 696
612  BS        (42, 77)       115                           350.00              False     2                             
613  BS        (45, 74)       112                           64.00               False     2         615, 616            
614  BS        (40, 74)       103                           350.00              False     2                             
615  BS        (47, 76)       121                           60.00               False     2         613                 
616  BS        (45, 72)       112                           63.50               False     2         613                 
617  HS        (57, 76)       133                           0.00                True      2         622, 625, 624, 623, 636, 638, 706, 618
618  HS        (56, 79)       154                           0.00                True      2         622, 617, 636, 706, 626, 702
619  HS        (58, 70)       143                           0.00                True      2         625, 623, 527, 632, 638
620  HS        (51, 74)       160                           0.00                True      2         607, 609, 622, 621, 625, 624, 606
621  HS        (51, 72)       147                           0.00                True      2         607, 609, 622, 625, 624, 620
622  HS        (53, 76)       141                           0.00                True      2         609, 621, 625, 624, 620, 623, 617, 706, 626, 618
623  HS        (57, 73)       163                           0.00                True      2         622, 625, 624, 617, 619, 636, 638
624  HS        (53, 73)       134                           0.00                True      2         607, 609, 622, 621, 625, 620, 623, 617
625  HS        (54, 72)       133                           0.00                True      2         622, 621, 624, 620, 623, 617, 619
626  HS        (52, 79)       144                           0.00                True      2         609, 622, 706, 606, 704, 618
627  BS        (57, 77)       122                           60.50               False     2         628                 
628  BS        (58, 78)       107                           11.50               False     2         627                 
629  BS        (56, 73)       102                           63.00               False     2         631                 
630  BS        (51, 75)       126                           350.00              False     2                             
631  BS        (55, 71)       114                           5.50                False     2         525, 629            
632  HS        (62, 71)       165                           0.00                True      2         619, 527, 639, 638, 637
633  HS        (67, 79)       159                           0.00                True      2         635, 712, 718, 641, 714, 640
634  HS        (69, 72)       157                           0.00                True      2         637, 647, 648       
635  HS        (63, 76)       148                           0.00                True      2         636, 639, 638, 637, 712, 641, 633
636  HS        (60, 77)       138                           0.00                True      2         623, 617, 635, 639, 638, 618, 641
637  HS        (64, 72)       135                           0.00                True      2         527, 635, 632, 639, 638, 634
638  HS        (61, 74)       140                           0.00                True      2         623, 617, 619, 636, 527, 635, 632, 639, 637, 641
639  HS        (63, 75)       144                           0.00                True      2         636, 635, 632, 638, 637, 641
640  HS        (69, 78)       146                           0.00                True      2         712, 641, 633, 714  
641  HS        (64, 78)       155                           0.00                True      2         636, 635, 639, 638, 712, 633, 714, 640
642  BS        (67, 73)       106                           50.50               False     2         646                 
643  BS        (66, 77)       133                           66.50               False     2         644                 
644  BS        (66, 78)       120                           55.50               False     2         643                 
645  BS        (61, 73)       107                           350.00              False     2                             
646  BS        (65, 74)       111                           54.50               False     2         642                 
647  HS        (73, 70)       144                           0.00                True      0         532, 531, 535, 634, 648
648  HS        (72, 72)       149                           0.00                True      0         535, 647, 634       
649  HS        (78, 79)       142                           0.00                True      0         727, 724, 654       
650  BS        (75, 77)       133                           350.00              False     0                             
651  HS        (82, 75)       152                           0.00                True      1         652, 655, 654       
652  HS        (80, 74)       137                           0.00                True      1         651, 654            
653  HS        (87, 74)       134                           0.00                True      1         655, 659, 658       
654  HS        (82, 78)       162                           0.00                True      1         652, 649, 651, 740, 732
655  HS        (85, 72)       148                           0.00                True      1         653, 659, 651       
656  BS        (86, 71)       132                           350.00              False     1                             
657  BS        (85, 77)       124                           350.00              False     1                             
658  HS        (91, 77)       154                           0.00                True      0         653, 660, 736, 735  
659  HS        (90, 72)       154                           0.00                True      0         655, 653, 545, 558, 553, 660
660  HS        (93, 74)       145                           0.00                True      0         659, 658            
661  BS        (95, 70)       124                           19.78               False     0         562, 563            
662  HS        (5, 89)        134                           0.23                True      2         671, 663, 670, 667, 668, 754, 664
663  HS        (7, 86)        135                           0.30                True      2         670, 680, 662, 667, 664
664  HS        (8, 89)        161                           0.77                True      2         663, 670, 680, 662, 667
665  HS        (2, 82)        136                           0.00                True      2         669, 666, 571       
666  HS        (1, 81)        155                           0.00                True      2         669, 665, 571       
667  HS        (3, 89)        157                           1.05                True      2         671, 663, 662, 668, 754, 664
668  HS        (1, 89)        158                           1.64                True      2         671, 662, 667, 754  
669  HS        (3, 81)        161                           0.00                True      2         665, 666, 571       
670  HS        (8, 86)        165                           2.84                True      2         663, 680, 662, 664  
671  HS        (2, 88)        158                           4.79                True      2         662, 667, 668, 754  
672  BS        (5, 84)        118                           66.00               False     2         676, 673, 675       
673  BS        (4, 83)        120                           57.00               False     2         672                 
674  BS        (1, 82)        109                           350.00              False     2                             
675  BS        (8, 84)        102                           57.00               False     2         676, 672            
676  BS        (7, 82)        100                           54.00               False     2         672, 675            
677  HS        (12, 82)       144                           6.08                True      1         681, 680, 678       
678  HS        (13, 85)       155                           9.93                True      1         680, 677            
679  HS        (17, 81)       137                           0.00                True      1         580, 584, 686       
680  HS        (11, 85)       146                           11.07               True      1         663, 670, 678, 677, 664
681  HS        (10, 80)       164                           24.71               True      1         677                 
682  BS        (17, 88)       104                           350.00              False     1                             
683  BS        (14, 85)       117                           350.00              False     1                             
684  HS        (25, 80)       144                           0.00                True      1         687                 
685  HS        (26, 86)       162                           0.00                True      1         693, 687, 691       
686  HS        (20, 85)       155                           0.00                True      1         679, 687, 688       
687  HS        (22, 84)       154                           0.00                True      1         684, 686, 685, 688  
688  HS        (20, 87)       149                           0.00                True      1         758, 757, 766, 687, 686, 772
689  BS        (27, 89)       100                           63.50               False     1         690                 
690  BS        (28, 87)       121                           13.00               False     1         689                 
691  HS        (30, 89)       163                           0.00                True      0         693, 685, 774, 788  
692  HS        (34, 84)       154                           0.00                True      0         693                 
693  HS        (30, 84)       139                           0.00                True      0         685, 691, 692       
694  BS        (32, 81)       113                           350.00              False     0                             
695  HS        (44, 86)       154                           0.00                True      1         696, 698            
696  HS        (47, 82)       149                           0.00                True      1         699, 695, 603, 611, 606, 704, 698
697  HS        (49, 88)       153                           0.03                True      1         796                 
698  HS        (48, 83)       142                           0.00                True      1         695, 603, 606, 704, 696
699  HS        (43, 81)       161                           0.00                True      1         595, 608, 602, 603, 611, 696
700  BS        (48, 89)       128                           350.00              False     1                             
701  BS        (49, 84)       110                           62.50               False     1         708                 
702  HS        (58, 83)       159                           0.00                True      1         706, 703, 618       
703  HS        (55, 84)       147                           0.00                True      1         706, 704, 702       
704  HS        (51, 81)       142                           0.00                True      1         706, 611, 606, 626, 696, 698, 703
705  HS        (57, 89)       163                           350.00              False     1                             
706  HS        (54, 80)       134                           0.00                True      1         622, 617, 704, 626, 703, 618, 702
707  BS        (58, 87)       116                           26.18               False     1         720, 719            
708  BS        (51, 86)       125                           61.00               False     1         701                 
709  HS        (64, 89)       142                           0.00                True      2         711, 713, 715, 717, 716, 817, 819, 818, 710
710  HS        (69, 89)       166                           0.00                True      2         711, 716, 709, 817, 728, 816
711  HS        (66, 86)       154                           0.00                True      2         718, 713, 715, 717, 716, 709, 710, 816
712  HS        (66, 80)       142                           0.00                True      2         635, 718, 641, 633, 714, 640
713  HS        (63, 86)       152                           0.00                True      2         718, 711, 715, 717, 716, 709
714  HS        (67, 80)       142                           0.00                True      2         712, 718, 641, 633, 640
715  HS        (64, 87)       140                           0.00                True      2         718, 711, 713, 717, 716, 709, 819
716  HS        (67, 88)       166                           0.00                True      2         711, 713, 715, 717, 709, 817, 819, 728, 710, 816
717  HS        (62, 88)       143                           0.00                True      2         711, 713, 715, 716, 709, 819
718  HS        (65, 83)       162                           0.00                True      2         712, 633, 714, 711, 713, 715
719  BS        (60, 86)       126                           28.44               False     2         720, 707            
720  BS        (60, 85)       125                           12.11               False     2         719, 707            
721  BS        (61, 82)       107                           350.00              False     2                             
722  BS        (66, 83)       119                           350.00              False     2                             
723  BS        (63, 88)       104                           350.00              False     2                             
724  HS        (74, 80)       163                           0.00                True      1         727, 649, 725       
725  HS        (75, 84)       160                           0.00                True      1         727, 724, 726, 728  
726  HS        (78, 87)       141                           0.00                True      1         725, 739, 823, 731  
727  HS        (77, 81)       137                           0.01                True      1         649, 724, 725       
728  HS        (72, 88)       158                           0.01                True      1         716, 725, 710, 816, 823
729  BS        (77, 86)       119                           350.00              False     1                             
730  BS        (74, 84)       110                           350.00              False     1                             
731  HS        (82, 85)       150                           0.01                True      2         739, 726, 740, 732, 734
732  HS        (84, 82)       147                           0.02                True      2         739, 731, 654, 740, 734
733  HS        (87, 89)       149                           0.03                True      2         734, 738, 831, 737  
734  HS        (85, 86)       149                           0.04                True      2         739, 731, 740, 732, 738, 733, 737
735  HS        (89, 80)       136                           0.05                True      2         736, 658            
736  HS        (89, 81)       160                           0.10                True      2         735, 658            
737  HS        (87, 87)       152                           0.14                True      2         734, 738, 733       
738  HS        (88, 86)       150                           0.18                True      2         734, 733, 737       
739  HS        (81, 85)       135                           0.23                True      2         726, 731, 740, 732, 734
740  HS        (82, 83)       148                           0.40                True      2         739, 731, 654, 732, 734
741  BS        (81, 82)       131                           5.00                False     2         745                 
742  BS        (88, 88)       116                           350.00              False     2                             
743  BS        (89, 83)       116                           49.50               False     2         752                 
744  BS        (81, 87)       128                           350.00              False     2                             
745  BS        (83, 83)       117                           9.00                False     2         741                 
746  HS        (97, 89)       160                           4.32                True      1         748, 749, 747, 836  
747  HS        (99, 88)       144                           7.84                True      1         748, 749, 746, 836  
748  HS        (96, 88)       149                           9.15                True      1         749, 747, 746, 836  
749  HS        (97, 87)       149                           21.65               True      1         748, 747, 746       
750  HS        (96, 82)       143                           350.00              False     1                             
751  BS        (99, 82)       128                           350.00              False     1                             
752  BS        (90, 85)       119                           51.50               False     1         743                 
753  HS        (7, 96)        134                           0.00                True      0         755, 761            
754  HS        (2, 90)        137                           24.88               True      0         671, 662, 667, 668  
755  HS        (9, 95)        146                           0.00                True      0         753, 761, 765       
756  BS        (3, 97)        131                           350.00              False     0                             
757  HS        (18, 90)       139                           0.00                True      2         763, 758, 764, 766, 688, 772, 775, 780
758  HS        (17, 91)       141                           0.00                True      2         765, 763, 764, 757, 760, 766, 688, 780
759  HS        (18, 99)       147                           0.01                True      2         762, 760, 777       
760  HS        (19, 95)       159                           0.01                True      2         763, 758, 764, 759, 762, 766, 775, 780, 778, 777, 781
761  HS        (10, 95)       152                           0.01                True      2         753, 755, 765       
762  HS        (19, 98)       157                           0.02                True      2         759, 760, 778, 777, 781, 779
763  HS        (15, 92)       133                           0.02                True      2         765, 758, 764, 757, 760, 766
764  HS        (19, 92)       137                           0.04                True      2         763, 758, 757, 760, 766, 772, 775, 780, 778, 781
765  HS        (13, 92)       139                           0.05                True      2         755, 761, 763, 758  
766  HS        (18, 91)       154                           0.09                True      2         763, 758, 764, 757, 760, 688, 772, 775, 780, 778
767  BS        (15, 93)       103                           14.13               False     2         770                 
768  BS        (14, 90)       120                           66.00               False     2         771                 
769  BS        (17, 96)       114                           58.58               False     2         770                 
770  BS        (17, 95)       128                           7.22                False     2         769, 767            
771  BS        (12, 91)       125                           62.50               False     2         768                 
772  HS        (22, 90)       137                           0.12                True      2         764, 757, 766, 688, 775, 780, 778, 781
773  HS        (29, 95)       141                           0.17                True      2         774                 
774  HS        (29, 92)       157                           0.30                True      2         691, 773, 788       
775  HS        (22, 92)       145                           0.44                True      2         764, 757, 760, 766, 772, 780, 778, 776, 781
776  HS        (24, 96)       155                           0.74                True      2         775, 780, 778, 777, 781, 779
777  HS        (20, 98)       133                           0.84                True      2         759, 762, 760, 778, 776, 781, 779
778  HS        (22, 94)       147                           1.96                True      2         764, 762, 760, 766, 772, 775, 780, 777, 776, 781, 779
779  HS        (24, 98)       142                           2.44                True      2         762, 778, 777, 776, 781
780  HS        (21, 93)       141                           3.56                True      2         758, 764, 757, 760, 766, 772, 775, 778, 776, 781
781  HS        (22, 95)       164                           7.31                True      2         764, 762, 760, 772, 775, 780, 778, 777, 776, 779
782  BS        (25, 99)       133                           47.56               True      2         784, 786            
783  BS        (26, 94)       133                           48.33               True      2         784, 785            
784  BS        (26, 97)       129                           43.54               True      2         783, 782, 786, 785  
785  BS        (27, 95)       106                           38.91               True      2         783, 784            
786  BS        (24, 97)       112                           42.79               True      2         784, 782            
787  HS        (39, 98)       139                           0.04                True      1         791, 800, 795       
788  HS        (32, 90)       161                           12.81               True      1         691, 774, 790       
789  HS        (34, 96)       163                           0.09                True      1         791                 
790  HS        (37, 90)       139                           12.74               True      1         788, 802            
791  HS        (38, 96)       166                           0.15                True      1         789, 787, 800, 795  
792  BS        (30, 91)       122                           350.00              False     1                             
793  BS        (37, 97)       133                           350.00              False     1                             
794  HS        (47, 99)       156                           0.21                True      2         803, 797, 799, 801, 809
795  HS        (41, 99)       162                           0.31                True      2         791, 787, 800, 803  
796  HS        (47, 92)       165                           0.53                True      2         697, 797, 799       
797  HS        (49, 95)       166                           0.83                True      2         803, 796, 813, 799, 801, 809, 794
798  HS        (42, 91)       149                           22.88               True      2         802                 
799  HS        (49, 96)       141                           1.03                True      2         803, 796, 813, 797, 801, 809, 794
800  HS        (40, 99)       140                           1.36                True      2         791, 787, 795       
801  HS        (46, 98)       144                           2.55                True      2         803, 797, 799, 809, 794
802  HS        (40, 91)       137                           23.47               True      2         790, 798            
803  HS        (45, 98)       143                           3.56                True      2         795, 797, 799, 801, 794
804  BS        (46, 99)       117                           54.51               False     2         805                 
805  BS        (48, 97)       129                           24.97               False     2         807, 804            
806  BS        (41, 96)       127                           19.67               False     2         808                 
807  BS        (49, 98)       131                           12.33               False     2         805                 
808  BS        (43, 96)       116                           15.78               False     2         806                 
809  HS        (51, 98)       137                           6.39                True      1         810, 797, 799, 801, 794
810  HS        (54, 94)       166                           9.78                True      1         813, 809, 812, 811  
811  HS        (56, 97)       134                           13.27               True      1         813, 810, 812       
812  HS        (56, 96)       138                           23.73               True      1         813, 810, 811       
813  HS        (53, 93)       163                           28.31               True      1         810, 797, 799, 812, 811
814  BS        (59, 95)       109                           350.00              False     1                             
815  BS        (53, 98)       113                           350.00              False     1                             
816  HS        (69, 90)       152                           0.57                True      1         711, 716, 817, 728, 710
817  HS        (66, 92)       147                           0.79                True      1         716, 709, 820, 819, 818, 710, 816
818  HS        (64, 94)       156                           1.52                True      1         709, 817, 820, 819  
819  HS        (64, 92)       150                           2.10                True      1         715, 717, 716, 709, 817, 818
820  HS        (68, 96)       159                           3.47                True      1         817, 818, 825       
821  BS        (68, 92)       117                           5.50                False     1         822                 
822  BS        (67, 93)       103                           61.50               False     1         821                 
823  HS        (75, 90)       158                           5.68                True      1         726, 728, 826       
824  HS        (73, 99)       156                           6.23                True      1         827, 825            
825  HS        (70, 97)       166                           11.77               True      1         820, 827, 824       
826  HS        (76, 94)       151                           14.11               True      1         827, 823            
827  HS        (73, 97)       136                           17.48               True      1         824, 825, 826       
828  BS        (79, 96)       110                           350.00              False     1                             
829  BS        (72, 94)       105                           350.00              False     1                             
830  HS        (81, 95)       138                           31.50               False     0         832                 
831  HS        (86, 92)       154                           26.55               True      0         733                 
832  HS        (82, 97)       136                           42.00               False     0         830                 
833  BS        (87, 99)       115                           350.00              False     0                             
834  HS        (90, 97)       147                           350.00              False     0                             
835  HS        (92, 92)       141                           350.00              False     0                             
836  HS        (99, 92)       137                           20.55               True      0         748, 747, 746       
837  BS        (98, 94)       118                           350.00              False     0                             



  Starting Day 3...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (3, 8)         109                           38.88               True      1         1, 4, 94            
1    HS        (4, 9)         128                           44.94               True      1         0, 4, 94            
2    HS        (1, 0)         115                           43.03               True      1         3                   
3    HS        (4, 3)         119                           46.55               True      1         2, 4                
4    HS        (4, 5)         107                           37.46               True      1         0, 1, 3             
5    BS        (4, 2)         126                           350.00              False     1                             
6    BS        (1, 6)         115                           350.00              False     1                             
7    HS        (19, 2)        116                           0.26                True      2         12, 10              
8    HS        (13, 1)        109                           0.28                True      2         14, 9, 15           
9    HS        (12, 5)        112                           0.31                True      2         14, 8, 15, 16       
10   HS        (19, 0)        127                           0.40                True      2         12, 7               
11   HS        (17, 7)        117                           0.41                True      2         16, 103, 12, 13, 98, 104, 25
12   HS        (18, 3)        122                           0.48                True      2         15, 10, 11, 7, 25   
13   HS        (16, 9)        132                           0.58                True      2         16, 103, 98, 11, 101, 102, 106, 104
