Group Dictionary: 838
Group Frequency Dictionary: 203
761  HS        (18, 90)       165                           0.00                True      2         758, 763            
762  HS        (18, 98)       134                           0.00                True      2         766, 757, 779       
763  HS        (19, 92)       136                           0.00                True      2         761, 780, 777, 779  
764  HS        (13, 95)       155                           0.00                True      2         759, 765, 760, 766, 757
765  HS        (10, 91)       165                           0.00                True      2         759, 679, 760, 764, 758
766  HS        (15, 99)       140                           0.00                True      2         764, 757, 762       
767  BS        (19, 91)       108                           30.62               True      2         769, 683, 786       
768  BS        (13, 92)       103                           36.12               False     2         770                 
769  BS        (17, 91)       129                           60.37               True      2         683, 767            
770  BS        (14, 94)       116                           89.46               True      2         768                 
771  BS        (17, 98)       122                           350.00              False     2                             
772  HS        (26, 96)       140                           0.00                True      2         780, 776, 777, 781, 774, 773, 775, 778
773  HS        (23, 99)       161                           0.00                True      2         777, 779, 772, 781, 774, 775, 778
774  HS        (26, 98)       160                           0.00                True      2         777, 772, 781, 773, 775, 778
775  HS        (24, 98)       163                           0.00                True      2         777, 779, 772, 781, 774, 773, 778
776  HS        (28, 93)       144                           0.00                True      2         780, 772, 781, 789  
777  HS        (23, 94)       143                           0.01                True      2         763, 780, 779, 772, 781, 774, 773, 775, 778
778  HS        (25, 98)       156                           0.01                True      2         777, 779, 772, 781, 774, 773, 775
779  HS        (21, 95)       135                           0.02                True      2         762, 763, 780, 777, 773, 775, 778
780  HS        (24, 92)       153                           0.04                True      2         763, 776, 777, 779, 772, 781
781  HS        (27, 96)       162                           0.08                True      2         780, 776, 777, 772, 774, 773, 775, 778
782  BS        (21, 94)       115                           350.00              False     2                             
783  BS        (25, 93)       104                           45.72               False     2         784, 785            
784  BS        (24, 93)       120                           66.14               True      2         783, 785            
785  BS        (25, 95)       127                           78.91               True      2         784, 783            
786  BS        (21, 90)       124                           77.09               True      2         683, 767            
787  HS        (36, 98)       33                            0.03                True      1         791                 
788  HS        (33, 90)       33                            0.03                True      1         691, 789, 790       
789  HS        (32, 90)       38                            0.05                True      1         691, 776, 788, 790  
790  HS        (34, 93)       30                            0.04                True      1         789, 788, 791       
791  HS        (37, 95)       36                            0.06                True      1         787, 790, 802       
792  BS        (38, 98)       26                            11.51               False     1         808                 
793  BS        (35, 99)       28                            350.00              False     1                             
794  HS        (41, 90)       166                           0.34                True      2         699, 799, 803       
795  HS        (42, 96)       133                           0.53                True      2         802, 799, 798, 803, 796, 800
796  HS        (43, 96)       152                           1.06                True      2         802, 799, 795, 798, 803, 800
797  HS        (49, 91)       156                           2.01                True      2         810, 800, 698, 813, 697, 812
798  HS        (43, 95)       140                           3.35                True      2         802, 799, 795, 803, 796, 800
799  HS        (42, 92)       155                           6.57                True      2         699, 794, 795, 798, 803, 796, 800
800  HS        (46, 95)       143                           11.15               True      2         799, 795, 798, 803, 796, 801, 797, 813
801  HS        (48, 97)       166                           22.68               True      2         810, 800, 813       
802  HS        (41, 97)       141                           34.58               True      2         791, 795, 798, 803, 796
803  HS        (43, 93)       138                           55.73               True      2         699, 794, 802, 799, 795, 798, 796, 800
804  BS        (41, 94)       116                           46.34               True      2         805, 808            
805  BS        (44, 94)       122                           65.01               True      2         807, 804            
806  BS        (49, 95)       103                           214.00              False     2         815                 
807  BS        (44, 93)       117                           76.22               True      2         805                 
808  BS        (40, 96)       129                           93.31               True      2         804, 792            
809  HS        (56, 99)       36                            350.00              False     1                             
810  HS        (51, 94)       33                            20.88               True      1         801, 797, 813, 812  
811  HS        (58, 90)       30                            19.70               True      1         704, 703, 818, 713, 718
812  HS        (53, 93)       40                            29.81               True      1         810, 797, 813, 704  
813  HS        (51, 95)       32                            26.97               True      1         810, 800, 801, 797, 812
814  BS        (57, 96)       26                            350.00              False     1                             
815  BS        (50, 96)       20                            40.00               False     1         806                 
816  HS        (69, 92)       31                            23.71               True      1         710, 725, 824, 817  
817  HS        (68, 94)       34                            26.78               True      1         824, 816            
818  HS        (61, 90)       35                            35.67               True      1         703, 811, 713, 718, 710, 820, 819
819  HS        (62, 94)       35                            33.24               True      1         818, 820            
820  HS        (63, 93)       33                            20.40               True      1         818, 710, 819       
821  BS        (60, 91)       26                            350.00              False     1                             
822  BS        (65, 91)       26                            350.00              False     1                             
823  HS        (77, 94)       33                            29.86               True      1         827, 826, 825       
824  HS        (71, 91)       31                            0.00                True      1         725, 817, 816       
825  HS        (78, 93)       33                            23.18               True      1         727, 827, 826, 823, 830
826  HS        (79, 95)       34                            0.08                True      1         827, 823, 830, 825  
827  HS        (78, 96)       40                            23.47               True      1         826, 823, 830, 825  
828  BS        (77, 91)       26                            350.00              False     1                             
829  BS        (76, 96)       23                            350.00              False     1                             
830  HS        (82, 96)       4                             0.01                False     0         827, 826, 825       
831  HS        (84, 91)       3                             0.01                False     0         731, 734, 832       
832  HS        (86, 90)       4                             0.01                False     0         731, 738, 734, 835, 831
833  BS        (88, 94)       2                             350.00              False     0                             
834  HS        (95, 94)       4                             6.00                False     0         836                 
835  HS        (90, 93)       3                             0.01                False     0         832                 
836  HS        (94, 97)       3                             4.00                False     0         834                 
837  BS        (94, 92)       2                             4.00                False     0         751                 



  Starting Day 2...

    Snapshot 1:
    Updated spectrum allocation ratios for snapshot 1.



ID   Type      Position       Traffic Demand (Mbps)         Bandwidth (MHz)     Congested Density   Group Members       
---------------------------------------------------------------------------------------------------------------------------
0    HS        (9, 8)         21                            0.00                False     1         3, 93, 100          
1    HS        (9, 2)         30                            0.00                False     1         3, 15               
2    HS        (0, 9)         27                            28.00               False     1         4                   
3    HS        (7, 4)         30                            0.00                True      1         1, 0                
4    HS        (1, 7)         30                            36.00               False     1         2                   
5    BS        (3, 8)         20                            350.00              False     1                             
6    BS        (8, 3)         26                            350.00              False     1                             
7    HS        (15, 4)        102                           0.00                True      2         14, 15, 10, 16, 11, 12, 8, 13, 9
8    HS        (16, 2)        121                           0.00                True      2         14, 15, 10, 16, 11, 7, 9
9    HS        (15, 2)        107                           0.00                True      2         14, 15, 10, 16, 11, 7, 8
10   HS        (15, 0)        105                           0.00                True      2         14, 15, 7, 8, 9     
11   HS        (19, 4)        111                           0.00                True      2         14, 16, 7, 8, 13, 9, 24, 30
12   HS        (15, 8)        114                           0.00                True      2         14, 16, 7, 13, 100, 106, 103
13   HS        (16, 8)        125                           0.00                True      2         14, 16, 11, 7, 12, 106, 113, 103
14   HS        (14, 4)        122                           0.00                True      2         15, 10, 16, 11, 7, 12, 8, 13, 9
15   HS        (13, 3)        124                           0.00                True      2         1, 14, 10, 16, 7, 8, 9
16   HS        (16, 6)        116                           0.01                True      2         14, 15, 11, 7, 12, 8, 13, 9, 106, 103
17   BS        (16, 9)        113                           0.31                True      2         21, 19, 111         
18   BS        (13, 6)        114                           0.80                True      2         21                  
19   BS        (14, 9)        112                           2.02                True      2         21, 17, 111, 110    
20   BS        (12, 0)        121                           350.00              False     2                             
21   BS        (14, 7)        112                           4.90                True      2         18, 19, 17, 111     
22   HS        (23, 8)        112                           0.01                True      2         113, 23, 26, 27, 28, 121, 24, 30
23   HS        (26, 4)        103                           0.01                True      2         26, 28, 24, 22, 30, 25, 29, 31
24   HS        (23, 5)        125                           0.02                True      2         11, 23, 26, 27, 28, 22, 30, 29
25   HS        (28, 7)        100                           0.02                True      2         23, 26, 27, 28, 29, 31, 40
26   HS        (26, 5)        103                           0.02                True      2         23, 27, 28, 24, 22, 30, 25, 29, 31
27   HS        (25, 9)        117                           0.04                True      2         26, 28, 121, 24, 22, 117, 25, 29, 31
28   HS        (25, 4)        111                           0.05                True      2         23, 26, 27, 24, 22, 30, 25, 29, 31
29   HS        (28, 5)        117                           0.07                True      2         23, 26, 27, 28, 24, 25, 31, 40
30   HS        (23, 4)        103                           0.08                True      2         11, 23, 26, 28, 24, 22
31   HS        (29, 7)        130                           0.14                True      2         23, 26, 27, 28, 25, 29, 40
32   BS        (29, 4)        102                           18.83               True      2         36                  
33   BS        (25, 5)        121                           350.00              False     2                             
34   BS        (23, 1)        130                           350.00              False     2                             
35   BS        (20, 8)        115                           350.00              False     2                             
36   BS        (28, 3)        130                           39.91               True      2         32                  
37   HS        (38, 2)        28                            350.00              False     1                             
38   HS        (35, 8)        28                            0.04                True      1         40, 41, 39, 128     
39   HS        (38, 8)        21                            0.03                False     1         38, 41, 132, 128    
40   HS        (32, 7)        20                            0.03                True      1         25, 29, 31, 38, 41  
41   HS        (36, 7)        25                            0.04                True      1         40, 38, 39          
42   BS        (39, 2)        20                            350.00              False     1                             
43   BS        (33, 5)        23                            350.00              False     1                             
44   HS        (45, 2)        3                             4.00                False     0         45, 46              
45   HS        (47, 5)        2                             4.00                False     0         44, 50, 46          
46   HS        (47, 0)        3                             4.00                False     0         44, 45              
47   BS        (48, 0)        2                             4.00                False     0         51                  
48   HS        (57, 3)        2                             4.00                False     0         49, 52              
49   HS        (53, 3)        3                             6.00                False     0         50, 48              
50   HS        (51, 6)        3                             6.00                False     0         45, 49              
51   BS        (50, 1)        3                             4.00                False     0         47                  
52   HS        (60, 5)        2                             4.00                False     0         48, 54, 53          
53   HS        (63, 1)        3                             4.00                False     0         52                  
54   HS        (61, 9)        3                             4.00                False     0         52                  
55   BS        (64, 7)        3                             350.00              False     0                             
56   HS        (72, 6)        118                           1.70                True      2         58, 64, 62, 60, 59  
57   HS        (79, 8)        116                           1.98                True      2         74, 72, 64, 63, 60, 65, 59, 71
58   HS        (70, 5)        103                           2.06                True      2         56, 64, 62          
59   HS        (75, 9)        106                           2.38                True      2         56, 64, 60, 57, 65, 146
60   HS        (76, 7)        120                           3.06                True      2         56, 72, 64, 63, 62, 57, 65, 59
61   HS        (76, 1)        117                           3.56                True      2         64, 63, 62          
62   HS        (74, 3)        130                           4.66                True      2         58, 56, 64, 63, 61, 60
63   HS        (79, 3)        120                           5.30                True      2         74, 72, 64, 61, 62, 60, 57, 73, 75
64   HS        (75, 5)        114                           6.00                True      2         58, 56, 63, 61, 62, 60, 57, 65, 59
65   HS        (78, 9)        112                           6.88                True      2         72, 64, 60, 57, 59  
66   BS        (74, 2)        128                           16.44               True      2         67                  
67   BS        (76, 3)        103                           32.52               True      2         66                  
68   BS        (72, 8)        117                           12.25               True      2         152, 70             
69   BS        (77, 0)        114                           350.00              False     2                             
70   BS        (74, 9)        106                           26.87               True      2         152, 68             
71   HS        (84, 8)        20                            1.42                False     1         74, 72, 57, 73, 154, 156
72   HS        (80, 6)        25                            1.78                False     1         74, 63, 60, 57, 65, 73, 71
73   HS        (83, 4)        20                            1.42                False     1         74, 72, 63, 75, 71  
74   HS        (81, 4)        25                            1.78                True      1         72, 63, 57, 73, 75, 71
75   HS        (83, 0)        24                            1.82                True      1         74, 63, 73          
76   BS        (82, 4)        27                            350.00              False     1                             
77   BS        (81, 1)        20                            350.00              False     1                             
78   HS        (98, 0)        104                           71.83               False     2         82                  
79   HS        (97, 5)        131                           10.58               True      2         85, 86, 84, 83, 87, 80
80   HS        (98, 9)        118                           14.24               True      2         79, 86, 84, 162, 83, 87
81   HS        (90, 0)        129                           350.00              False     2                             
82   HS        (96, 0)        110                           110.57              True      2         78                  
83   HS        (99, 9)        127                           22.05               True      2         79, 86, 162, 87, 80 
84   HS        (94, 8)        104                           26.44               True      2         85, 79, 162, 87, 80 
85   HS        (94, 5)        117                           40.58               True      2         79, 84              
86   HS        (99, 7)        107                           51.70               True      2         79, 83, 87, 80      
87   HS        (99, 8)        124                           80.03               True      2         79, 86, 84, 162, 83, 80
88   BS        (92, 0)        113                           17.62               True      2         91                  
89   BS        (90, 5)        102                           16.38               True      2         90                  
90   BS        (90, 3)        125                           35.17               True      2         89                  
91   BS        (94, 1)        120                           34.97               True      2         88                  
92   BS        (96, 7)        128                           350.00              False     2                             
93   HS        (7, 10)        2                             0.00                False     0         0, 94, 100          
94   HS        (4, 14)        2                             0.00                False     0         93                  
95   HS        (0, 18)        3                             350.00              False     0                             
96   BS        (2, 11)        2                             350.00              False     0                             
97   HS        (17, 16)       102                           0.19                True      2         101, 99, 115, 98, 114, 119
98   HS        (19, 17)       105                           0.27                True      2         99, 97, 115, 114, 120, 119
99   HS        (15, 18)       115                           0.42                True      2         105, 102, 104, 101, 97, 98
100  HS        (11, 11)       130                           0.70                True      2         0, 12, 93, 102, 104, 101
101  HS        (14, 15)       103                           0.84                True      2         105, 100, 102, 104, 99, 97
102  HS        (12, 14)       120                           1.39                True      2         100, 104, 101, 99   
103  HS        (18, 10)       124                           2.13                True      2         16, 12, 13, 106, 113, 115, 114, 119
104  HS        (12, 15)       106                           2.72                True      2         105, 100, 102, 101, 99
105  HS        (11, 19)       125                           4.57                True      2         104, 101, 99        
106  HS        (16, 10)       114                           6.25                True      2         16, 12, 13, 113, 103
107  BS        (16, 15)       129                           350.00              False     2                             
108  BS        (11, 13)       113                           350.00              False     2                             
109  BS        (19, 12)       108                           350.00              False     2                             
110  BS        (14, 12)       104                           10.66               True      2         19, 111             
111  BS        (14, 10)       118                           29.25               True      2         21, 19, 17, 110     
112  HS        (28, 15)       111                           8.83                True      2         121, 117, 116, 118  
113  HS        (20, 11)       117                           13.38               True      2         13, 106, 103, 115, 121, 22, 114, 120, 119
114  HS        (21, 13)       113                           18.75               True      2         97, 113, 103, 115, 98, 121, 120, 119
115  HS        (20, 14)       121                           28.75               True      2         97, 113, 103, 98, 121, 114, 120, 119
116  HS        (24, 18)       109                           36.77               True      2         120, 119, 112, 118  
117  HS        (27, 13)       119                           54.75               True      2         27, 121, 112, 118   
118  HS        (28, 16)       114                           67.93               True      2         117, 116, 112       
119  HS        (21, 14)       115                           85.96               True      2         97, 113, 103, 115, 98, 121, 114, 120, 116
120  HS        (22, 14)       115                           92.42               True      2         113, 115, 98, 121, 114, 119, 116
121  HS        (24, 12)       105                           75.35               True      2         113, 115, 27, 22, 114, 120, 117, 119, 112
122  BS        (28, 14)       101                           17.86               True      2         126                 
123  BS        (26, 18)       129                           350.00              False     2                             
124  BS        (29, 19)       130                           350.00              False     2                             
125  BS        (23, 15)       121                           350.00              False     2                             
126  BS        (26, 13)       126                           38.53               True      2         122                 
127  HS        (36, 14)       3                             0.00                False     0         132, 128, 129       
128  HS        (37, 12)       3                             0.00                False     0         38, 39, 132, 127, 129
129  HS        (37, 13)       2                             0.00                False     0         132, 127, 128       
130  BS        (31, 10)       2                             350.00              False     0                             
131  HS        (47, 14)       3                             0.00                False     0         133, 136            
132  HS        (40, 11)       3                             0.00                False     0         39, 133, 127, 128, 129
133  HS        (44, 11)       3                             0.00                False     0         132, 131            
134  BS        (47, 15)       3                             350.00              False     0                             
135  HS        (56, 13)       3                             0.00                False     0         141                 
136  HS        (51, 14)       2                             0.00                False     0         131                 
137  HS        (59, 19)       3                             0.00                False     0         141, 201            
138  BS        (57, 18)       2                             350.00              False     0                             
139  HS        (69, 11)       30                            27.20               True      1         140, 143, 147, 149, 146, 148
140  HS        (66, 12)       23                            20.00               True      1         143, 139, 147       
141  HS        (60, 16)       28                            0.00                False     1         135, 137            
142  HS        (66, 19)       20                            0.00                False     1         210, 215            
143  HS        (69, 12)       28                            25.89               True      1         140, 139, 147, 149, 146, 148
144  BS        (63, 10)       23                            56.00               False     1         145                 
145  BS        (60, 10)       24                            52.00               False     1         144                 
146  HS        (72, 12)       28                            28.54               True      1         143, 139, 147, 149, 59, 148
147  HS        (70, 14)       25                            25.75               True      1         140, 143, 139, 149, 146, 148
148  HS        (73, 14)       25                            24.37               True      1         143, 139, 147, 149, 146
149  HS        (71, 15)       23                            23.09               True      1         143, 139, 147, 146, 148
150  HS        (75, 19)       30                            0.00                True      1         213, 216            
151  BS        (70, 16)       29                            350.00              False     1                             
152  BS        (73, 10)       21                            6.26                False     1         68, 70              
153  HS        (81, 15)       25                            26.41               True      1         155, 154            
154  HS        (84, 11)       26                            24.93               True      1         153, 71, 157, 156   
155  HS        (83, 17)       29                            29.94               True      1         153, 221            
156  HS        (88, 11)       30                            29.42               True      1         71, 154, 157        
157  HS        (87, 13)       27                            29.40               True      1         154, 156            
158  BS        (80, 12)       22                            46.00               False     1         159                 
159  BS        (80, 14)       29                            54.00               False     1         158                 
160  HS        (93, 19)       2                             0.00                False     0         226, 161, 228, 227  
161  HS        (94, 16)       2                             0.00                False     0         226, 160, 162, 228  
162  HS        (96, 12)       3                             0.00                False     0         84, 161, 83, 87, 80 
163  BS        (97, 13)       3                             350.00              False     0                             
164  HS        (7, 27)        24                            56.00               False     1         166, 168            
165  HS        (0, 24)        24                            47.96               False     1         167                 
166  HS        (7, 26)        24                            60.00               False     1         168, 164            
167  HS        (1, 28)        25                            49.67               False     1         165, 231            
168  HS        (7, 28)        27                            56.00               False     1         166, 164            
169  BS        (4, 20)        28                            350.00              False     1                             
170  BS        (0, 20)        20                            350.00              False     1                             
171  HS        (19, 29)       3                             4.00                False     0         172, 238, 173       
172  HS        (19, 28)       3                             6.00                False     0         176, 171, 238, 173  
173  HS        (19, 27)       2                             6.00                False     0         176, 175, 171, 172, 238
174  BS        (11, 27)       2                             350.00              False     0                             
175  HS        (21, 23)       3                             4.00                False     0         176, 173            
176  HS        (21, 24)       3                             6.00                False     0         175, 172, 173       
177  HS        (27, 24)       3                             3.85                False     0         179                 
178  BS        (22, 20)       3                             350.00              False     0                             
179  HS        (30, 22)       29                            36.85               False     1         177, 180            
180  HS        (33, 23)       30                            33.08               False     1         179, 181            
181  HS        (36, 25)       26                            25.08               False     1         180, 183, 182       
182  HS        (38, 22)       23                            24.85               False     1         181, 183            
183  HS        (38, 21)       22                            25.00               True      1         181, 182            
184  BS        (36, 22)       24                            42.00               False     1         185                 
185  BS        (38, 23)       27                            42.00               False     1         184                 
186  HS        (46, 24)       23                            0.00                False     1         189, 190, 199, 188, 187
187  HS        (48, 21)       21                            0.00                True      1         199, 188, 186       
188  HS        (48, 25)       23                            0.00                True      1         189, 199, 198, 187, 186
189  HS        (45, 26)       26                            0.00                True      1         262, 190, 188, 186  
190  HS        (43, 27)       29                            0.00                True      1         189, 269, 262, 186, 261
191  BS        (43, 25)       22                            46.00               False     1         192                 
192  BS        (45, 27)       24                            46.00               False     1         191                 
193  HS        (58, 24)       128                           0.00                True      2         195, 197, 201, 200  
194  HS        (53, 26)       131                           0.00                True      2         199, 202, 198, 195, 197, 196
195  HS        (54, 25)       105                           0.00                True      2         199, 202, 198, 194, 197, 193, 196
196  HS        (52, 29)       106                           0.00                True      2         199, 202, 198, 194, 195, 197, 275, 279, 265, 276
197  HS        (55, 27)       132                           0.00                True      2         202, 198, 194, 195, 193, 200, 196
198  HS        (53, 25)       128                           0.00                True      2         199, 202, 188, 194, 195, 197, 196
199  HS        (50, 25)       102                           0.00                True      2         202, 198, 188, 187, 186, 194, 195, 196
200  HS        (59, 28)       110                           0.00                True      2         197, 193, 290       
201  HS        (55, 20)       130                           0.00                True      2         193, 137            
202  HS        (53, 27)       120                           0.00                True      2         199, 198, 194, 195, 197, 196
203  BS        (57, 27)       127                           2.95                True      2         207, 205, 206       
204  BS        (51, 20)       121                           350.00              False     2                             
205  BS        (56, 28)       106                           5.17                True      2         203                 
206  BS        (59, 29)       105                           10.09               True      2         203                 
207  BS        (58, 25)       110                           26.77               True      2         203                 
208  HS        (67, 28)       3                             0.00                True      0         209, 210, 291       
209  HS        (69, 26)       2                             0.00                True      0         210, 208            
210  HS        (66, 24)       3                             0.00                True      0         209, 142, 208       
211  BS        (69, 23)       3                             350.00              False     0                             
212  HS        (78, 25)       25                            24.94               True      1         214, 221, 220, 219  
213  HS        (75, 20)       21                            0.00                True      1         215, 150, 216       
214  HS        (74, 27)       22                            0.22                True      1         212                 
215  HS        (70, 20)       25                            0.00                True      1         142, 213, 216       
216  HS        (73, 22)       29                            0.00                True      1         215, 150, 213       
217  BS        (74, 28)       30                            52.00               False     1         300                 
218  BS        (75, 22)       29                            350.00              False     1                             
219  HS        (82, 25)       28                            20.75               True      1         212, 221, 220, 223, 222
220  HS        (81, 24)       24                            28.77               True      1         212, 221, 219, 223  
221  HS        (80, 21)       26                            28.31               True      1         155, 212, 220, 219  
222  HS        (86, 27)       30                            25.09               True      1         219, 223            
223  HS        (86, 24)       26                            23.26               True      1         220, 219, 222, 227  
224  BS        (83, 23)       23                            350.00              False     1                             
225  BS        (87, 22)       30                            350.00              False     1                             
226  HS        (92, 20)       3                             0.00                False     0         160, 161, 228, 227  
227  HS        (90, 22)       3                             0.00                False     0         226, 160, 223, 228  
228  HS        (94, 21)       3                             0.00                False     0         226, 160, 161, 227  
229  BS        (95, 20)       3                             350.00              False     0                             
230  HS        (8, 38)        22                            30.65               False     1         233, 315            
231  HS        (1, 33)        23                            24.07               False     1         232, 167, 234       
232  HS        (2, 35)        26                            21.50               False     1         231, 234, 233       
233  HS        (3, 38)        27                            46.25               False     1         232, 234, 230       
234  HS        (3, 36)        30                            49.67               True      1         231, 232, 233       
235  BS        (6, 38)        23                            42.00               False     1         236                 
236  BS        (7, 37)        21                            52.00               False     1         235                 
237  HS        (14, 33)       2                             6.00                False     0         239, 238            
238  HS        (17, 30)       2                             4.00                False     0         237, 171, 172, 173  
239  HS        (13, 35)       3                             4.00                False     0         237                 
240  BS        (19, 35)       3                             350.00              False     0                             
241  HS        (21, 38)       3                             0.00                True      0         243, 323            
242  HS        (28, 39)       3                             0.00                True      0         243, 246, 333       
243  HS        (26, 38)       2                             0.00                True      0         241, 246, 242       
244  BS        (28, 30)       2                             0.27                False     0         255, 256            
245  HS        (36, 38)       116                           0.00                True      2         246, 249, 251, 260, 338, 333, 330, 254
246  HS        (31, 38)       126                           0.00                True      2         243, 249, 245, 242, 338, 333, 330
247  HS        (35, 32)       130                           0.00                True      2         252, 253, 250, 248  
248  HS        (39, 31)       120                           0.00                True      2         247, 253, 250, 264, 269
249  HS        (34, 38)       126                           0.00                True      2         246, 245, 251, 338, 333, 330
250  HS        (38, 30)       114                           0.00                True      2         247, 253, 248, 269  
251  HS        (37, 38)       120                           0.00                True      2         249, 245, 260, 338, 330, 254, 336
252  HS        (31, 31)       104                           0.00                True      2         247, 253            
253  HS        (35, 30)       109                           0.00                True      2         252, 247, 250, 248, 269
254  HS        (39, 39)       118                           0.00                True      2         245, 251, 260, 267, 347, 268, 336
255  BS        (31, 30)       131                           11.28               True      2         244, 258, 256       
256  BS        (30, 32)       110                           17.78               True      2         244, 255, 258       
257  BS        (30, 36)       106                           350.00              False     2                             
258  BS        (33, 32)       123                           38.77               True      2         255, 256            
259  BS        (36, 34)       127                           350.00              False     2                             
260  HS        (40, 36)       130                           0.00                True      2         245, 251, 264, 267, 254, 268
261  HS        (46, 31)       109                           0.00                True      2         264, 262, 190, 279, 263, 265
262  HS        (45, 31)       121                           0.00                True      2         189, 264, 190, 261, 263, 265
263  HS        (46, 33)       102                           0.00                True      2         264, 267, 262, 261, 279, 265, 266
264  HS        (42, 34)       117                           0.00                True      2         248, 260, 269, 267, 262, 261, 263
265  HS        (48, 32)       123                           0.00                True      2         262, 196, 284, 261, 279, 263
266  HS        (49, 37)       108                           0.00                True      2         284, 263, 277, 280, 351
267  HS        (43, 37)       133                           0.00                True      2         260, 264, 347, 254, 268, 263
268  HS        (44, 39)       110                           0.00                True      2         260, 267, 347, 254  
269  HS        (40, 30)       119                           0.00                True      2         253, 250, 248, 264, 190
270  BS        (49, 35)       107                           20.37               True      2         288                 
271  BS        (45, 39)       108                           4.54                True      2         272                 
272  BS        (48, 39)       103                           10.65               True      2         271, 286            
273  BS        (43, 34)       100                           13.19               True      2         274                 
274  BS        (42, 32)       119                           32.61               True      2         273                 
275  HS        (54, 32)       131                           0.00                True      2         196, 284, 279, 276, 282, 283, 281
276  HS        (55, 33)       102                           0.00                True      2         196, 284, 275, 282, 283, 281
277  HS        (51, 38)       133                           0.00                True      2         284, 266, 280, 351  
278  HS        (56, 39)       117                           0.00                True      2         351, 282, 292, 353, 358
279  HS        (50, 32)       132                           0.00                True      2         196, 284, 275, 261, 263, 265
280  HS        (50, 38)       104                           0.00                True      2         284, 266, 277, 351  
281  HS        (58, 34)       129                           0.00                True      2         275, 290, 276, 282, 283
282  HS        (57, 35)       118                           0.00                True      2         275, 290, 276, 283, 281, 278
283  HS        (57, 34)       107                           0.00                True      2         275, 290, 276, 282, 281
